pid,label,_date,object_type,location,description,context,order,layout,collection,thumbnail,full,manifest
obj1,View of Monroe County Courthouse,3/12/2023-7:30pm,Sunrise,Monroe County Courthouse,"Monroe County Courthouse shows the building tops viewing various buildings, however the focus point is the view of ""MCC"" building, showing the politics of Kirkwood, where policymaking is done and law is enforced. ",Monroe Country Courthouse is the local branch of government in the community.,00,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj1_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj1_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj1/manifest.json
obj2,View of frontside and side of Greetings,3/13/23-7:30am,Night,Greetings store,"A Greetings store shows the differenet aspects of the of Kirkwood, the stores and merchandise area. ","The Greeting's card establishment shows the different aspects of Kirkwood, the stores and merchandise area.",01,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj2_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj2_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj2/manifest.json
obj3,"View of Cafe Pizza, Nick's, and other sideview establishments of Bloomington.",3/13/2023-6:30pm,Night,Cafe Pizza/Nicks,"Cafe Pizza/Nicks shows the aspect of Kirkwoods enthusiasm and fine dining of bars, restaurants, and other establishments of Bloomington. ",This Cafe Pizza/Nick's establishment shows a few of the food commodity chains that inhabit Kirkwood.,02,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj3_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj3_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json
obj4,View of students studying,3/15/2023-12:45pm,Morning,Starbucks,"A starbuck's shows the aspect of Kirkwood that Bloomington is well known for, its students' tenacity and work ethic for IU Bloomington, shown in the students studying in Starbucks.",The local Bloomington Starbuck's shows students' busyness and hardwork in Kirkwood and the high demand of coffee for students.,03,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj4_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj4_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json
obj5,"View of setting of Kirkwoof, ""BLM"", ""Artwook"", and ""leisurly stroll""",3/15/2023-1pm,Afternoon,Kirkwood Avenue,"Kirkwood Avenue shows the settings of Kirkwood, in which diverse murals/artistic expression can be seen and people leisurely resting as Kirkwood is the heart of the community.","The various artworks highlight all the various artwork in Kirkwood, and all the different types show the fluidity of the artists and the diversity in Kirkwood.",04,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj5_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj5_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj5/manifest.json
obj6,View of Religion,3/15/2023-1pm,Afternoon,Trinity Episcopal Church,"Trinity Episcopal Church highlights the diversity aspect of Kirkwood, in which many walks of life reside in Kirkwood, Bloomington.",The Trinity Episcopal Church was chosen because the images were highlighting the different aspects of religion in Kirkwood which shows how Kirkwood is a diverse community due to the immersion of different view points of different aspects of the deity Jesus Christ.,05,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj6_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj6_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj6/manifest.json
obj7,View of the natural setting and area of Kirkwood,3/15/2023-1pm,Afternoon,Kirkwood Avenue,The image shows the simplicity of Kirkwood in where it highlights Kirkwood as a tight-knit community.,The scenery shows the community ties within Kirkwood which shows how tight-knit the community is. ,06,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj7_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj7_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj7/manifest.json
obj8,The Guitarists,3/15/2023-1:30pm,Afternoon,Kirkwood Avenue,"Musicians playing their instruments highlighting the diverse aspect of Kirkwood, in which musicians play throughout the street. Names of people shown: JJ and Nancy","The musicians photgraphed, shows the beaiuty of Kirkwood through its self-expression of its artists.",07,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj8_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj8_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj8/manifest.json
obj9,Tracks/CD store,3/15/2023-1:30pm,Morning,Kirkwood Avenue,A random establishment shows a CD/Clothing store of Kirkwood. ,The establishment Nick's shows the stunning merchandise that highlights all of the merchandise sections in Kirkwood.,08,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj9_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj9_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj9/manifest.json
obj10,Frontside of Nick's-The English Hut,3/15/2023-3:30pm,Morning,Nick's,Nick's and many other establishments of Kirkwoods many businesses.,These Nick's establishments highlights the business life of Kirkwood. ,09,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj10_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj10_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj10/manifest.json
obj11,The frontside of the Upstair's Pub,3/15/2023-3:45pm,Morning,The Upstairs Pub,The Upstair's Pub shows the type of restauraunts/pubs at Kirkwood.,"The Upstair's Pub shows the stunning merchandise that highlights non-traditionl merchandise in Kirkwood, through its emphasis on items that are not in every day use. ",10,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj11_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj11_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj11/manifest.json
obj12,Sideview of Various Kirkwood Establishments,3/13/2023-11am,Morning,Across from Monroe Country Courthouse,Across from Monroe County Courthouse show the various establishments around Kirkwood Avenue. ,Monroe Country Courthouse is the the local branch of government.,11,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj12_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj12_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj12/manifest.json
obj13,People at MCC,3/14/2023-11am,Morning,Monroe County Courthouse,The Monroe County Courthouse shows the simplicity of the community of Kirkwood. Information - Christian Cuevas - [phone],"Monroe Country Courthouse while highlights the local branch of government it is also centered around many other establishments, highlighting its importance.",12,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj13_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj13_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj13/manifest.json
obj14,Frontside of Monroe County Courthouse in the Morning,3/14/2023-11am,Morning,Monroe County Courthouse,"Monroe County Courthouse in the morning, where policymaking is made. ",Monroe Country Courthouse is the local branch of government in the community.,13,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj14_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj14_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj14/manifest.json
obj15,The Scenery around Kirkwood,3/14/2023,Night,Kirkwood Avenue,"An outside scenery shows the natural scenery around Kirkwood, showing the natural beauty of the community.",The natural envirnoment shows Kirkwoods various outside scenery.,14,kirkwood_item,kirkwood,"/img/derivatives/iiif/images/obj15_001/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj15_001/full/1140,/0/default.jpg",/img/derivatives/iiif/obj15/manifest.json
